NOC_CODE,OASIS_LABEL,TEER,Weight
0001,Legislators,0,0.2
0001,Senior government managers and officials,0,0.2
0001,"Senior managers - construction, transportation, production and utilities",0,0.2
0001,"Senior managers - financial, communications and other business services",0,0.2
0001,"Senior managers - health, education, social and community services and membership organizations",0,0.2
0001,"Senior managers - trade, broadcasting and other services",0,0.2
1001,Financial managers,0,0.2
1001,Human resources managers,0,0.2
1001,Other administrative services managers,0,0.2
1001,Purchasing managers,0,0.2
1002,Advertising managers,0,0.2
1002,Banking and other investment managers,0,0.2
1002,Credit managers,0,0.2
1002,E-business managers,0,0.2
1002,Insurance managers,0,0.2
1002,Marketing managers,0,0.2
1002,Mortgage broker managers,0,0.2
1002,Other business services managers,0,0.2
1002,Public relation managers,0,0.2
1002,Real estate service managers,0,0.2
1002,Securities manager,0,0.2
1003,Telecommunication carriers managers,0,0.2
1110,Accountants,1,0.3
1110,Brokers,1,0.3
1110,Financial Underwriters,1,0.3
1110,Financial advisors,1,0.3
1110,Financial analysts,1,0.3
1110,Financial auditors,1,0.3
1110,Financial examiners and inspectors,1,0.3
1110,Financial investigators,1,0.3
1110,Investment analysts,1,0.3
1110,Mortgage brokers,1,0.3
1110,Securities agents and investment dealers,1,0.3
1110,Trust officers,1,0.3
1120,Human resources professionals,1,0.3
1120,Professional occupations in business management consulting,1,0.3
1120,"Professional occupations in marketing, advertising and public relations",1,0.3
1201,"Supervisors, finance and insurance office workers",2,0.4
1201,"Supervisors, general office and administrative support workers",2,0.4
1201,"Supervisors, library, correspondence and related information workers",2,0.4
1201,"Supervisors, supply chain, tracking and scheduling coordination occupations",2,0.4
1210,Conference and event planners,2,0.4
1210,Excise tax revenue officers,2,0.4
1210,Executive assistants,2,0.4
1210,Government benefits services officers,2,0.4
1210,Human resources and recruitment officers,2,0.4
1210,Procurement and purchasing agents and officers,2,0.4
1211,Court reporters,2,0.4
1211,Health information management occupations,2,0.4
1211,Medical transcriptionists,2,0.4
1211,Records management technicians,2,0.4
1211,Statistical officers and related research support occupations,2,0.4
1220,Accounting technicians and bookkeepers,2,0.4
1220,Appraisers,2,0.4
1220,Assessors,2,0.4
1220,Business valuators,2,0.4
1220,Insurance adjusters,2,0.4
1220,Insurance claims examiners,2,0.4
1220,Insurance underwriters,2,0.4
1310,Administrative officers,3,0.6
1310,Payroll administrators,3,0.6
1310,Property administrators,3,0.6
1311,Administrative assistants,3,0.6
1311,Legal administrative assistants,3,0.6
1311,Medical administrative assistants,3,0.6
1320,Custom brokers,3,0.6
1320,Production logistics coordinators,3,0.6
1320,Ship brokers,3,0.6
1320,Transportation logistics coordinators,3,0.6
1410,Court clerks and related court services occupations,4,0.8
1410,File clerks,4,0.8
1410,General office support workers,4,0.8
1410,Hospital admitting clerks,4,0.8
1410,Personnel clerks,4,0.8
1410,Receptionists,4,0.8
1410,Switchboard and answering service operators,4,0.8
1410,Telephone operators,4,0.8
1411,Data entry clerks,4,0.8
1411,Desktop publishing operators,4,0.8
1411,Statistical clerks,4,0.8
1411,Survey interviewers,4,0.8
1411,Typesetting input and output operators,4,0.8
1420,Accounting and related clerks,4,0.8
1420,Bank clerks,4,0.8
1420,Collection clerks,4,0.8
1420,Insurance clerks,4,0.8
1420,Other financial clerks,4,0.8
1430,Classified advertising clerks,4,0.8
1430,Correspondence clerks,4,0.8
1430,Library assistants and clerks,4,0.8
1430,Proofreaders and editorial assistants,4,0.8
1430,Readers and press clippers,4,0.8
1430,Regulatory clerks,4,0.8
1440,Dispatchers,4,0.8
1440,Inventory control workers,4,0.8
1440,Production logistics workers,4,0.8
1440,Purchasing control workers,4,0.8
1440,Shippers and receivers,4,0.8
1440,Storekeepers and partspersons,4,0.8
1440,Transportation route and crew schedulers,4,0.8
2001,Architecture and urban planning managers,0,0.2
2001,Computer and information systems managers,0,0.2
2001,Engineering managers,0,0.2
2001,Science Managers,0,0.2
2110,Astronauts,1,0.3
2110,Astronomers,1,0.3
2110,Chemists,1,0.3
2110,Geoscientists,1,0.3
2110,Materials scientists,1,0.3
2110,Metallurgists,1,0.3
2110,Meteorologists and climatologists,1,0.3
2110,Oceanographers,1,0.3
2110,Physicists,1,0.3
2110,Soil scientists,1,0.3
2111,"Agricultural representatives, consultants and specialists",1,0.3
2111,Biologists,1,0.3
2111,Forestry professionals,1,0.3
2111,Microbiologists and cell and molecular biologists,1,0.3
2112,Public and environmental health and safety professionals,1,0.3
2120,Architects,1,0.3
2120,Land surveyors,1,0.3
2120,Landscape architects,1,0.3
2120,Urban and land use planners,1,0.3
2121,Actuaries,1,0.3
2121,Data scientists,1,0.3
2121,Mathematicians,1,0.3
2121,Statisticians,1,0.3
2122,Business system specialists,1,0.3
2122,Cybersecurity specialists,1,0.3
2122,Data administrators,1,0.3
2122,Database analysts,1,0.3
2122,Information systems specialists,1,0.3
2123,Computer systems developers and programmers,1,0.3
2123,Software developers and programmers,1,0.3
2123,Software engineers and designers,1,0.3
2123,Web designers,1,0.3
2123,Web developers and programmers,1,0.3
2130,Civil engineers,1,0.3
2130,Mechanical engineers,1,0.3
2131,Computer and telecommunications hardware engineers,1,0.3
2131,Electrical and electronics engineers,1,0.3
2131,Network system and data communication engineers,1,0.3
2132,Chemical engineers,1,0.3
2132,Industrial and manufacturing engineers,1,0.3
2132,Metallurgical and materials engineers,1,0.3
2133,Geological engineers,1,0.3
2133,Mining engineers,1,0.3
2133,Petroleum engineers,1,0.3
2139,Aerospace engineers,1,0.3
2139,Agricultural and bio-resource engineers,1,0.3
2139,Biomedical engineers,1,0.3
2139,Engineering physicists and engineering scientists,1,0.3
2139,Marine and naval engineers,1,0.3
2139,Textile engineers,1,0.3
2210,Chemical technicians,2,0.4
2210,Chemical technologists,2,0.4
2210,Geological and mineral technicians,2,0.4
2210,Geological and mineral technologists,2,0.4
2211,Arborists and tree service technicians,2,0.4
2211,Biological technicians,2,0.4
2211,Biological technologists,2,0.4
2211,Conservation and fishery officers,2,0.4
2211,Fish and fish products inspectors,2,0.4
2211,Forestry technologists and technicians,2,0.4
2211,Fruit and vegetables inspectors,2,0.4
2211,Golf course superintendents,2,0.4
2211,Grain inspectors,2,0.4
2211,Horticulturists,2,0.4
2211,Landscape designers and landscape architectural technicians and technologists,2,0.4
2211,Landscape gardeners,2,0.4
2211,Landscapers,2,0.4
2211,Lawn care specialists,2,0.4
2211,Meat inspectors,2,0.4
2211,Plant protection inspectors,2,0.4
2221,Aerial survey and remote sensing technologists and technicians,2,0.4
2221,Architectural technologists and technicians,2,0.4
2221,Cartographic technologists and technicians,2,0.4
2221,Drafting technicians,2,0.4
2221,Drafting technologists,2,0.4
2221,Geographic information system (GIS) technologists and technicians,2,0.4
2221,Industrial designers,2,0.4
2221,Land survey technicians,2,0.4
2221,Land survey technologists,2,0.4
2221,Meteorological technologists and technicians,2,0.4
2221,Photogrammetric technologists and technicians,2,0.4
2222,Computer and network operators,2,0.4
2222,Information systems testing technicians,2,0.4
2222,User support technicians,2,0.4
2222,Web technicians,2,0.4
2223,Airworthiness inspectors,2,0.4
2223,Construction inspectors,2,0.4
2223,"Inspectors, weights and measures",2,0.4
2223,Motor Vehicle defects investigators,2,0.4
2223,Non-destructive testers and inspectors,2,0.4
2223,Occupational health and safety specialists,2,0.4
2223,Oil and gas drilling rig inspectors,2,0.4
2223,Railway accident investigation officers,2,0.4
2230,Civil engineering technicians,2,0.4
2230,Civil engineering technologists,2,0.4
2230,Construction estimators,2,0.4
2230,Industrial engineering and manufacturing technicians,2,0.4
2230,Industrial engineering and manufacturing technologists,2,0.4
2230,Mechanical engineering technicians,2,0.4
2230,Mechanical engineering technologists,2,0.4
2231,Aircraft electrical mechanics and technicians,2,0.4
2231,Aircraft instrument mechanics and technicians,2,0.4
2231,Avionics inspectors,2,0.4
2231,Avionics mechanics and technicians,2,0.4
2231,Electrical and electronics engineering technicians,2,0.4
2231,Electrical and electronics engineering technologists,2,0.4
2231,Electronic service technicians (household and business equipment),2,0.4
2231,Industrial instrument technicians and mechanics,2,0.4
3001,Managers in health care,0,0.2
3110,Allergists and immunologists,1,0.3
3110,Anesthesiologists,1,0.3
3110,Dermatologists,1,0.3
3110,General practitioners and family physicians,1,0.3
3110,General surgery,1,0.3
3110,Hospitalists,1,0.3
3110,"Internists, general",1,0.3
3110,Neurologists,1,0.3
3110,Nuclear medicine physicians,1,0.3
3110,Obstetricians and gynecologists,1,0.3
3110,Ophthalmologists,1,0.3
3110,Other specialists in clinical medicine,1,0.3
3110,Other specialists in surgery,1,0.3
3110,"Pediatricians, general",1,0.3
3110,Physical medicine and rehabilitation physicians,1,0.3
3110,Preventive medicine physicians,1,0.3
3110,Psychiatrists,1,0.3
3110,Radiologists,1,0.3
3110,"Specialists in laboratory medicine, including pathologists",1,0.3
3110,Urologists,1,0.3
3110,Veterinarians,1,0.3
3111,Audiologists,1,0.3
3111,"Dentists, General",1,0.3
3111,Optometrists,1,0.3
3111,Oral and Maxillofacial Surgeons,1,0.3
3111,Orthodontists,1,0.3
3111,Prosthodontists,1,0.3
3111,Speech language pathologists,1,0.3
3112,Community pharmacists and hospital pharmacists,1,0.3
3112,Dietitians and nutritionists,1,0.3
3112,Industrial pharmacists,1,0.3
3120,Chiropodists and diploma or first-degree trained podiatrists,1,0.3
3120,Chiropractors,1,0.3
3120,Doctors of Podiatric Medicine,1,0.3
3120,Doctors of naturopathics medicine,1,0.3
3120,Doctors of osteopathic medicine,1,0.3
3120,Kinesiologists and exercise therapists,1,0.3
3120,Occupational therapists,1,0.3
3120,Physiotherapists,1,0.3
3120,Psychologists,1,0.3
3120,Recreational therapists,1,0.3
3130,Clinical nurses,1,0.3
3130,Community Health Nurses,1,0.3
3130,General duty registered nurses,1,0.3
3130,Genetic counsellors,1,0.3
3130,Midwives,1,0.3
3130,Nurse practitioners,1,0.3
3130,Nursing coordinators and supervisors,1,0.3
3130,Nursing researchers and consultants,1,0.3
3130,Occupational health nurses,1,0.3
3130,Orthoptists,1,0.3
3130,Pathologist assistants,1,0.3
3130,Physician Assistants,1,0.3
3130,Registered psychiatric nurses,1,0.3
3210,Animal health technologists and veterinary technicians,2,0.4
3210,Cardiopulmonary  technologists,2,0.4
3210,Clinical perfusionists,2,0.4
3210,Communicative disorders assistants and speech-language pathology assistants,2,0.4
3210,Hearing instrument practitioners,2,0.4
3210,Licensed practical nurses,2,0.4
3210,Operating room technicians,2,0.4
3210,Ophthalmic technologists and technicians,2,0.4
3210,Opticians,2,0.4
3210,Paramedical occupations,2,0.4
3210,Physical Rehabilitation therapists,2,0.4
3210,Physiotherapy assistants and occupational therapy assistants,2,0.4
3210,Respiratory therapists,2,0.4
3211,Dental hygienists,2,0.4
3211,Dental technologists and technicians,2,0.4
3211,Dental therapists,2,0.4
3211,Denturists,2,0.4
3212,Cardiology technologists,2,0.4
3212,Dietary technicians,2,0.4
3212,Electrophysiological technologists,2,0.4
3212,Magnetic Resonance Technologist,2,0.4
3212,Medical laboratory technologists,2,0.4
3212,Medical sonographers,2,0.4
3212,Nuclear medicine technologists,2,0.4
3212,Ocularists,2,0.4
3212,Pharmacy technicians,2,0.4
3212,Prosthetic and orthotic technicians,2,0.4
3212,Prosthetists and orthotists,2,0.4
3212,Radiation therapists,2,0.4
3212,Radiological technologists,2,0.4
3220,Acupuncturists,2,0.4
3220,Herbalists,2,0.4
3220,Holistic nutritionists,2,0.4
3220,Homeopaths,2,0.4
3220,Massage therapists,2,0.4
3220,Naturotherapists,2,0.4
3220,Osteopathic manual practitioners,2,0.4
3220,Reflexologists,2,0.4
3220,Traditional Chinese medicine practitioners,2,0.4
3310,Audiometric technicians,3,0.6
3310,Blood donor clinic assistants,3,0.6
3310,Dental Laboratory Assistants,3,0.6
3310,Dental assistants,3,0.6
3310,Medical laboratory assistants and related technical occupations,3,0.6
3310,Morgue attendants,3,0.6
3310,"Nurse aides, orderlies and patient service associates",3,0.6
3310,Ophthalmic assistants,3,0.6
3310,Optical/ophthalmic laboratory technicians and assistants,3,0.6
3310,Orthopedic technologists,3,0.6
3310,Pharmacy technical assistants and pharmacy assistants,3,0.6
3310,Rehabilitation aides,3,0.6
3310,Sterile processing technicians,3,0.6
4001,"Government managers - economic analysis, policy development and program administration",0,0.2
4001,Government managers - education policy development and program administration,0,0.2
4001,Government managers - health and social policy development and program administration,0,0.2
4001,Other managers in public administration,0,0.2
4002,Administrator of vocational training schools,0,0.2
4002,Administrators of elementary and secondary education,0,0.2
4002,Faculty administrators,0,0.2
4002,Registrars,0,0.2
4002,School principals,0,0.2
4003,"Managers in social, community and correctional services",0,0.2
4004,Commissioned officers of the Canadian Armed Forces,0,0.2
4004,Commissioned police officers and related occupations in public protection services,0,0.2
4004,Fire chiefs and senior firefighting officers,0,0.2
4110,Judges,1,0.3
4110,Lawyers and Quebec notaries,1,0.3
4120,Post-secondary research assistants,1,0.3
4120,Post-secondary teaching assistants,1,0.3
4120,University professors and lecturers,1,0.3
4121,College and other vocational instructors,1,0.3
4122,Elementary school and kindergarten teachers,1,0.3
4122,Secondary school teachers,1,0.3
4130,Religious leaders,1,0.3
4130,Social workers,1,0.3
4130,Therapists in counselling and related specialized therapies,1,0.3
4131,Coroners and medical examiners,1,0.3
4131,Police investigators,1,0.3
4131,Probation and parole officers,1,0.3
4132,Career development practitioners and career counsellors (except education),1,0.3
4132,Educational counsellors,1,0.3
4140,Anthropologists,1,0.3
4140,Archaeologists,1,0.3
4140,Business development officers and market researchers and analysts,1,0.3
4140,Economists and economic policy researchers and analysts,1,0.3
4140,"Education policy researchers, consultants and program officers",1,0.3
4140,Ergonomists,1,0.3
4140,Geographers,1,0.3
4140,"Health policy researchers, consultants and program officers",1,0.3
4140,Historians,1,0.3
4140,Home economists,1,0.3
4140,Housing policy analysts,1,0.3
4140,Immigration and citizenship consultants,1,0.3
4140,International aid and development project officers,1,0.3
4140,Linguists,1,0.3
4140,Occupational or industrial hygienists,1,0.3
4140,Other social science professionals,1,0.3
4140,Patent agents,1,0.3
4140,Political scientists,1,0.3
4140,Program officers unique to government,1,0.3
4140,Psychometricians,1,0.3
4140,"Recreation, sports and fitness consultants",1,0.3
4140,"Recreation, sports and fitness policy analysts",1,0.3
4140,"Recreation, sports and fitness program supervisors",1,0.3
4140,Science policy and program officers,1,0.3
4140,Social policy researchers,1,0.3
4140,Social service planners,1,0.3
4140,Social survey researchers,1,0.3
4140,Sociologists,1,0.3
4140,Technology transfer officers,1,0.3
4210,Firefighters,2,0.4
4210,Police officers (except commissioned),2,0.4
4210,Specialized members of the Canadian Armed Forces,2,0.4
4220,Early childhood educator assistants,2,0.4
4220,Early childhood educators,2,0.4
4220,Independent paralegals,2,0.4
4220,Instructors of persons with disabilities,2,0.4
4220,Justice of the peace,2,0.4
4220,Notaries public,2,0.4
4220,Paralegals,2,0.4
4220,Religion workers,2,0.4
4220,Social and community service workers,2,0.4
4220,Trademark agents,2,0.4
4310,Driver's license examiners,3,0.6
4310,Driving instructors,3,0.6
4310,Elementary and secondary school teacher assistants,3,0.6
4310,Modelling instructors,3,0.6
4310,Sewing instructors,3,0.6
4320,Animal control officer,3,0.6
4320,Border services and customs officers,3,0.6
4320,By-law enforcement officers,3,0.6
4320,Commercial transport inspectors,3,0.6
4320,Correctional service officers,3,0.6
4320,Garbage collection inspectors,3,0.6
4320,Immigration officers,3,0.6
4320,Liquor licence inspectors,3,0.6
4320,Operations Members of the Canadian Armed Forces,3,0.6
4320,Parking control officers,3,0.6
4320,Sheriffs and bailiffs,3,0.6
4320,Taxi inspectors,3,0.6
4320,Zoning inspectors,3,0.6
4410,Foster parents,4,0.8
4410,Home child care providers,4,0.8
4410,"Home support workers, caregivers and related occupations",4,0.8
4420,Primary combat members of the Canadian Armed Forces,4,0.8
4510,Crossing guards,5,0.95
4510,Student monitors,5,0.95
5001,"Library, archive, museum and art gallery managers",0,0.2
5001,"Managers - publishing, motion pictures, broadcasting and performing arts",0,0.2
5001,"Recreation, sports and fitness program and service directors",0,0.2
5110,Archivists,1,0.3
5110,Conservators,1,0.3
5110,Curators,1,0.3
5110,Librarians,1,0.3
5111,Content writers (non-technical),1,0.3
5111,Copywriters,1,0.3
5111,Editors,1,0.3
5111,Interpreters,1,0.3
5111,Journalists,1,0.3
5111,"Novelists, playwrights, script writers, poets and other creative writers",1,0.3
5111,Sign language Interpreters,1,0.3
5111,Technical writers,1,0.3
5111,Terminologists,1,0.3
5111,Translators and translator-revisers,1,0.3
5112,Arrangers,1,0.3
5112,Art directors,1,0.3
5112,Choreographers,1,0.3
5112,Composers,1,0.3
5112,Conductors,1,0.3
5112,Directors,1,0.3
5112,Directors of photography,1,0.3
5112,Film editors,1,0.3
5112,"Film, radio, television and video game producers",1,0.3
5112,Musicians,1,0.3
5112,Record producers,1,0.3
5112,Singers,1,0.3
5112,Teachers of music or voice,1,0.3
5210,Library Technicians,2,0.4
5210,Public archive technicians,2,0.4
5211,Announcers and other broadcasters,2,0.4
5211,Audio and video recording technicians,2,0.4
5211,Broadcast technicians,2,0.4
5211,Costumiers,2,0.4
5211,Film and video camera operators,2,0.4
5211,Floor managers,2,0.4
5211,Gaffers and lighting technicians,2,0.4
5211,Graphic arts technicians,2,0.4
5211,Key grips,2,0.4
5211,Make-up artists,2,0.4
5211,Settings shop foremen and property masters,2,0.4
5211,Stunt co-ordinators and special effects technicians,2,0.4
5212,Graphic designers,2,0.4
5212,Illustrators,2,0.4
5212,Interior designers and interior decorators,2,0.4
5310,Conservation and restoration technicians,3,0.6
5310,"Curatorial assistants, museum extension officers, museology technicians and museum registrars and cataloguers",3,0.6
5310,Museum interpreters,3,0.6
5310,Preparators and picture framers,3,0.6
5310,Taxidermists,3,0.6
5311,Camera crane operators,3,0.6
5311,Dressers,3,0.6
5311,Grips and riggers,3,0.6
