NOC_CODE,OASIS_LABEL,TEER,Weight
5311,Motion picture projectionists,3,0.6
5311,Photographers,3,0.6
5311,Production assistants,3,0.6
5311,Props persons and set builders,3,0.6
5311,Scripts assistants,3,0.6
5312,Acting teachers,3,0.6
5312,Actors and comedians,3,0.6
5312,Art instructors and teachers,3,0.6
5312,Artistic floral arrangers,3,0.6
5312,Carvers,3,0.6
5312,Circus and other performers,3,0.6
5312,Craft instructors,3,0.6
5312,Dance teachers,3,0.6
5312,Dancers,3,0.6
5312,Exhibit designers,3,0.6
5312,Fashion designers,3,0.6
5312,Glass blowers,3,0.6
5312,Instrument makers,3,0.6
5312,Metal art workers,3,0.6
5312,Painters,3,0.6
5312,"Patternmakers - textile, leather and fur products",3,0.6
5312,Potters,3,0.6
5312,Sculptors,3,0.6
5312,Stained glass artists,3,0.6
5312,Theatre designers,3,0.6
5312,Weavers,3,0.6
5320,Athletes,3,0.6
5320,Coaches,3,0.6
5320,Sports officials and referees,3,0.6
5320,Sports scouts,3,0.6
5410,Fitness appraisers,4,0.8
5410,Program leaders and instructors in recreation and sport,4,0.8
5510,Buskers,5,0.95
5510,Fashion Models,5,0.95
5510,Influencers,5,0.95
5510,Magicians and illusionists,5,0.95
6001,Corporate sales managers,0,0.2
6002,Retail and wholesale trade managers,0,0.2
6003,Accommodation service managers,0,0.2
6003,Restaurant and food service managers,0,0.2
6004,Managers in customer and personal services,0,0.2
6201,Retail sales supervisors,2,0.4
6202,"Accommodation, travel, tourism and related services supervisors",2,0.4
6202,Cleaning supervisors,2,0.4
6202,Customer service representatives supervisors (except financial services),2,0.4
6202,Customer service representatives supervisors - financial services,2,0.4
6202,Executive housekeepers,2,0.4
6202,Food service supervisors,2,0.4
6202,Other services supervisors,2,0.4
6210,Retail and wholesale buyers,2,0.4
6210,Technical sales specialists - wholesale trade,2,0.4
6220,Embalmers,2,0.4
6220,Funeral directors,2,0.4
6220,Head Chefs,2,0.4
6220,Jewellers and related workers,2,0.4
6220,Sous-Chefs,2,0.4
6220,Specialist chefs,2,0.4
6220,Watch repairers,2,0.4
6310,Financial sales representatives,3,0.6
6310,Insurance agents and brokers,3,0.6
6310,Real estate agents and salespersons,3,0.6
6320,Bakers,3,0.6
6320,Butchers - retail and wholesale,3,0.6
6320,Cooks,3,0.6
6321,Barbers,3,0.6
6321,Cosmeticians,3,0.6
6321,Electrologists,3,0.6
6321,Estheticians,3,0.6
6321,Hair replacement technicians (non-medical),3,0.6
6321,Hairstylists,3,0.6
6321,Manicurists and pedicurist,3,0.6
6321,Scalp treatment specialists,3,0.6
6321,Tattoo artists,3,0.6
6322,Shoe repairers,3,0.6
6322,Shoemakers,3,0.6
6322,Upholsterers,3,0.6
6410,Retail salespersons,4,0.8
6410,Sales and account representatives - wholesale trade (non-technical),4,0.8
6410,Visual merchandisers,4,0.8
6420,Furriers,4,0.8
6420,Image consultants,4,0.8
6420,Milliners,4,0.8
6420,"Tailors, Dressmakers and Alterationists",4,0.8
6420,Wedding consultants,4,0.8
6420,Weight loss consultants,4,0.8
6430,Bartenders,4,0.8
6430,Maîtres d'hôtel and hosts/hostesses,4,0.8
6431,Airline cargo and freight agents,4,0.8
6431,"Airline passenger, baggage and ticket agents",4,0.8
6431,Airline reservation agents,4,0.8
6431,Cargo service representatives (except airline),4,0.8
6431,Flight attendants,4,0.8
6431,"Flight pursers, customer service directors and passenger service directors",4,0.8
6431,Hotel front desk clerks,4,0.8
6431,Ship pursers,4,0.8
6431,Ticket agents and related clerks (except airline),4,0.8
6431,Travel counsellors,4,0.8
6432,Casino workers,4,0.8
6432,Outdoor sport and recreational guides,4,0.8
6432,Tour guides,4,0.8
6432,Travel guides,4,0.8
6440,Customer services representatives - financial institutions,4,0.8
6440,Other customer and information services representatives,4,0.8
6440,Postal services representatives,4,0.8
6441,Armoured car guards,4,0.8
6441,Corporate security officers,4,0.8
6441,Private investigators,4,0.8
6441,Retail loss prevention officers,4,0.8
6441,Security guards,4,0.8
6510,Automotive and watercraft service station attendants,5,0.95
6510,Cashiers,5,0.95
6510,Demonstrators and direct distributors,5,0.95
6510,Door-to-door salespersons and street vendors,5,0.95
6510,"Store shelf stockers, clerks and order fillers",5,0.95
6510,Telephone solicitors and telemarketers,5,0.95
6520,Dishwashers,5,0.95
6520,Food and beverage servers,5,0.95
6520,Food counter attendants and food preparers,5,0.95
6520,Food service helpers,5,0.95
6520,Kitchen helpers,5,0.95
6520,Meat cutters and fishmongers - retail and wholesale,5,0.95
6521,Amusement attraction operators,5,0.95
6521,"Attendants in amusement, recreation and sport",5,0.95
6521,Facilities workers,5,0.95
6521,Guest service attendants and baggage porters,5,0.95
6521,Ship and train service attendants,5,0.95
6522,Other support occupations in personal services,5,0.95
6522,Pet groomers and animal care workers,5,0.95
6531,Carpet and upholstery cleaners,5,0.95
6531,Chimney cleaners and sandblasters,5,0.95
6531,Furnace and ventilation system cleaners,5,0.95
6531,Housekeepers,5,0.95
6531,"Janitors, caretakers and heavy-duty cleaners",5,0.95
6531,Light duty cleaners,5,0.95
6531,Vehicle cleaners,5,0.95
6531,Window cleaners,5,0.95
6532,Beauty salon attendants,5,0.95
6532,Door attendants,5,0.95
6532,Dry cleaning and laundry inspectors and assemblers,5,0.95
6532,Dry cleaning and laundry machine operators,5,0.95
6532,Funeral home attendants,5,0.95
6532,"Ironing, pressing and finishing workers",5,0.95
6532,Laundromat attendants,5,0.95
6532,Other elemental service workers,5,0.95
6532,Parking lot attendants and car jockeys,5,0.95
6532,Ticket takers and ushers,5,0.95
7001,Construction managers,0,0.2
7001,Facility operation managers,0,0.2
7001,Home building and renovation managers,0,0.2
7001,Maintenance managers,0,0.2
7002,Postal and courier services managers,0,0.2
7002,"Transportation managers, freight traffic",0,0.2
7002,"Transportation managers, operations",0,0.2
7201,"Contractors and supervisors, carpentry trades",2,0.4
7201,"Contractors and supervisors, electrical trades and telecommunications occupations",2,0.4
7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",2,0.4
7201,"Contractors and supervisors, other construction trades, installers, repairers and servicers",2,0.4
7201,"Contractors and supervisors, pipefitting trades",2,0.4
7202,"Contractors and supervisors, heavy equipment operator crews",2,0.4
7202,"Contractors and supervisors, mechanic trades",2,0.4
7202,"Supervisors, mail and message distribution occupations",2,0.4
7202,"Supervisors, motor transport and other ground transit operators",2,0.4
7202,"Supervisors, printing and related occupations",2,0.4
7202,"Supervisors, railway transport operations",2,0.4
7210,Boilermakers,2,0.4
7210,Ironworkers,2,0.4
7210,Machining and tooling inspectors,2,0.4
7210,Machinists,2,0.4
7210,Metal mould makers and patternmakers,2,0.4
7210,Sheet metal workers,2,0.4
7210,Structural metal and platework fabricators and fitters,2,0.4
7210,Tool and die makers,2,0.4
7210,Welders,2,0.4
7210,"Welding, brazing and soldering machine  operators",2,0.4
7220,Electrical power line and cable workers,2,0.4
7220,Electricians (except industrial and power system),2,0.4
7220,Industrial electricians,2,0.4
7220,Power system electricians,2,0.4
7220,Switch network installers and repairers,2,0.4
7220,Telecommunications equipment technicians,2,0.4
7220,Telecommunications line and cable installers and repairers,2,0.4
7220,Telecommunications service testers,2,0.4
7220,Telephone installers and repairers,2,0.4
7220,Television cable service technicians,2,0.4
7230,Gas fitters,2,0.4
7230,Plumbers,2,0.4
7230,Sprinkler system installers,2,0.4
7230,Steamfitters and pipefitters,2,0.4
7231,Cabinetmakers,2,0.4
7231,Carpenters,2,0.4
7232,Bricklayers,2,0.4
7232,Insulators,2,0.4
7240,Aircraft inspectors,2,0.4
7240,Aircraft mechanics,2,0.4
7240,Construction millwrights and industrial mechanics,2,0.4
7240,Elevator constructors and mechanics,2,0.4
7240,"Heating, refrigeration and air conditioning mechanics",2,0.4
7240,Heavy-duty equipment mechanics,2,0.4
7240,Machine fitters,2,0.4
7240,Railway carmen/women,2,0.4
7240,Textile machinery mechanics and repairers,2,0.4
7241,"Auto body collision, refinishing and glass technicians and damage repair estimators",2,0.4
7241,Automotive service technicians,2,0.4
7241,"Mechanical repairers, motor vehicle manufacturing",2,0.4
7241,Transport truck and trailer mechanics,2,0.4
7242,Electrical mechanics,2,0.4
7242,Major appliance repairers/technicians,2,0.4
7242,"Motorcycle, all-terrain vehicle and other related mechanics",2,0.4
7242,Oil and solid fuel heating mechanics,2,0.4
7242,Other small engine and small equipment repairers,2,0.4
7242,Recreation vehicle technicians,2,0.4
7242,Small electrical appliance servicers and repairers,2,0.4
7250,Crane operators,2,0.4
7250,Water well drillers,2,0.4
7260,Air pilots,2,0.4
7260,Air traffic controllers,2,0.4
7260,"Deck officers, water transport",2,0.4
7260,"Engineer officers, water transport",2,0.4
7260,Flight dispatchers,2,0.4
7260,Flight engineers,2,0.4
7260,Flight service specialists,2,0.4
7260,Flying instructors,2,0.4
7260,Marine traffic regulators,2,0.4
7260,Railway traffic controllers,2,0.4
7299,Commercial divers,2,0.4
7299,Die setters,2,0.4
7299,Gunsmiths,2,0.4
7299,Locksmiths,2,0.4
7299,Safe and vault servicers,2,0.4
7299,Saw fitters,2,0.4
7310,Concrete finishers,3,0.6
7310,Drywall installers and finishers,3,0.6
7310,Lathers,3,0.6
7310,Plasterers,3,0.6
7310,Tilesetters,3,0.6
7311,Floor covering installers,3,0.6
7311,Glaziers,3,0.6
7311,Painters and decorators (except interior decorators),3,0.6
7311,Roofers,3,0.6
7311,Shinglers,3,0.6
7320,General building maintenance workers and building superintendents,3,0.6
7320,Other repairers and servicers,3,0.6
7320,Pest controllers and fumigators,3,0.6
7320,Residential and commercial installers and servicers,3,0.6
7330,Bus and streetcar drivers,3,0.6
7330,Long-haul transport truck drivers,3,0.6
7330,School bus drivers,3,0.6
7330,Short-haul and local transport truck drivers,3,0.6
7330,Subway train and light rail transit operators,3,0.6
7331,Brakemen,3,0.6
7331,Railway conductors,3,0.6
7331,Railway locomotive engineers,3,0.6
7331,Yard locomotive engineers,3,0.6
7340,"Blasters - surface mining, quarrying and construction",3,0.6
7340,"Drillers - surface mining, quarrying and construction",3,0.6
7340,Heavy equipment operators,3,0.6
7340,Printing press operators,3,0.6
7410,Couriers and messengers,4,0.8
7410,Letter carriers,4,0.8
7410,Mail sorters,4,0.8
7410,Mailroom clerks,4,0.8
7420,Air transport ramp attendants,4,0.8
7420,Automotive and heavy truck and equipment parts installers and servicers,4,0.8
7420,"Deck crew, water transport",4,0.8
7420,Engine room crew - water transport,4,0.8
7420,Gas maintenance workers,4,0.8
7420,Public works maintenance equipment operators and related workers,4,0.8
7420,Railway track maintenance workers,4,0.8
7420,Railway yard  workers,4,0.8
7420,Waterworks maintenance workers,4,0.8
7510,Longshore workers,5,0.95
7510,Material handlers (equipment operators),5,0.95
7510,Material handlers (manual),5,0.95
7511,Construction trades helpers and labourers,5,0.95
7511,Other trades helpers and labourers,5,0.95
7520,Chauffeurs,5,0.95
7520,Delivery service drivers and door-to-door distributors,5,0.95
7520,Taxi and limousine drivers,5,0.95
7521,Boat operators,5,0.95
7521,Cable ferry operators,5,0.95
7521,Ferry terminal workers,5,0.95
7521,Lock equipment operators,5,0.95
7521,Motor transport labourers,5,0.95
7521,Public works and maintenance labourers,5,0.95
7521,Railway labourers,5,0.95
8001,Managers in natural resources production and fishing,0,0.2
8002,Managers in agriculture,0,0.2
8002,Managers in aquaculture,0,0.2
8002,Managers in horticulture,0,0.2
8201,"Supervisors, logging and forestry",2,0.4
8202,"Contractors and supervisors, oil and gas drilling and services",2,0.4
8202,"Supervisors, mining and quarrying",2,0.4
8203,Agricultural service contractors,2,0.4
8203,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",2,0.4
8203,Farm supervisors,2,0.4
8310,Oil and gas well drillers and well servicers,3,0.6
8310,"Oil and gas well loggers, testers and related workers",3,0.6
8310,Underground production and development miners,3,0.6
8311,Logging machinery operators,3,0.6
8312,Fishermen/women,3,0.6
8312,Fishing masters and officers,3,0.6
8410,Oil and gas well drilling workers,4,0.8
8410,Oil and gas well service operators,4,0.8
8410,Underground mine service and support workers,4,0.8
8411,Chain saw and skidder operators,4,0.8
8411,Silviculture and forestry workers,4,0.8
8412,Fishing vessel deckhands,4,0.8
8412,Specialized livestock workers,4,0.8
8412,farm machinery operators,4,0.8
8510,Aquaculture and marine harvest labourers,5,0.95
8510,Harvesting labourers,5,0.95
8510,Livestock labourers,5,0.95
8510,Nursery and greenhouse labourers,5,0.95
8510,Trappers and hunters,5,0.95
8511,Mine labourers,5,0.95
8511,"Oil and gas drilling, servicing and related labourers",5,0.95
8512,Landscaping and grounds maintenance labourers,5,0.95
8512,Logging and forestry labourers,5,0.95
9001,Electrical power distribution managers,0,0.2
9001,Manufacturing managers,0,0.2
9001,Natural gas and petroleum supply managers.,0,0.2
9001,Waste systems managers,0,0.2
9001,Water pollution control managers,0,0.2
9001,Water supply managers,0,0.2
9201,"Supervisors, food and beverage processing",2,0.4
9201,"Supervisors, forest products processing",2,0.4
9201,"Supervisors, mineral and metal processing",2,0.4
9201,"Supervisors, petroleum, gas and chemical processing and utilities",2,0.4
9201,"Supervisors, plastic and rubber products manufacturing",2,0.4
9201,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",2,0.4
9202,"Supervisors, electronics and electrical products manufacturing",2,0.4
9202,"Supervisors, furniture and fixtures manufacturing",2,0.4
9202,"Supervisors, motor vehicle assembling",2,0.4
9202,"Supervisors, other mechanical and metal products manufacturing",2,0.4
9202,"Supervisors, other products manufacturing and assembly",2,0.4
9202,"Supervisors, other products manufacturing and assembly",2,0.4
9210,Liquid waste plant operators,2,0.4
9210,Power engineers,2,0.4
9210,Power systems operators,2,0.4
9210,Water treatment plant operators,2,0.4
9310,"Central control and process operators, mineral and metal processing",3,0.6
9310,"Central control and process operators, petroleum, gas and chemical processing",3,0.6
9310,"Pulping, papermaking and coating control operators",3,0.6
9320,Aircraft assemblers,3,0.6
9320,Aircraft assembly inspectors,3,0.6
9410,Clay products forming and finishing machine operators,4,0.8
9410,Concrete products forming and finiching machine operators and workers,4,0.8
9410,Forging machine operators,4,0.8
9410,Foundry furnace operators,4,0.8
9410,Glass cutters,4,0.8
9410,Glass finishing machine operators,4,0.8
9410,Glass forming machine operators,4,0.8
9410,Glass process control operators,4,0.8
9410,"Inspectors and testers, mineral and metal processing",4,0.8
9410,Machine operators of other metal products,4,0.8
9410,"Machine operators, mineral and metal processing",4,0.8
9410,Machining tool operators,4,0.8
9410,Metal casters,4,0.8
9410,Metalworking machine operators,4,0.8
9410,Mouldmakers and coremakers,4,0.8
9410,Stone forming and finishing workers,4,0.8
9411,"Assemblers, rubber products",4,0.8
9411,Calendering process operators - plastic processing,4,0.8
9411,Chemical plant machine operators,4,0.8
9411,Extruding process operators - plastic processing,4,0.8
9411,Mixing machine operators - plastic processing,4,0.8
9411,Moulding process operators - plastic processing,4,0.8
9411,Rubber processing machine operators,4,0.8
9411,Rubber products inspectors,4,0.8
9412,Lumber graders,4,0.8
9412,Other wood processing inspectors and graders,4,0.8
9412,Other wood processing machine operators,4,0.8
9412,Paper converting machine operators,4,0.8
9412,"Pulp mill, papermaking and finishing machine operators",4,0.8
9412,Sawmill machine operators,4,0.8
9412,Woodworking machine operators,4,0.8
9413,Industrial sewing machine operators,4,0.8
9413,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",4,0.8
9413,"Textile fibre, yarn, hide and pelt processing machine operators",4,0.8
9413,"Textile, hide and pelt dyeing and finishing machine operators",4,0.8
9413,"Weavers, knitters and other fabric making occupations",4,0.8
9414,Fish and seafood plant cutters and cleaners,4,0.8
9414,Fish and seafood plant machine operators,4,0.8
9414,Industrial butchers,4,0.8
9414,Industrial meat cutters,4,0.8
9414,"Machine operators, food and beverage processing",4,0.8
9414,Poultry preparers,4,0.8
9414,"Process control operators, food and beverage processing",4,0.8
9414,"Testers and graders, food and beverage processing",4,0.8
9415,Binding and finishing machine operators,4,0.8
9415,Etchers and engravers,4,0.8
9415,"Graphic arts camera operators, scanner operators, film strippers and assemblers",4,0.8
9415,Photographic and film processors,4,0.8
9415,Plateless printing equipment operators,4,0.8
9415,"Prepress technicians, platemakers, proofmakers, and pre-flight/file-preparation operators",4,0.8
9420,"Assemblers, electrical appliance, apparatus and equipment manufacturing",4,0.8
9420,"Assemblers, industrial electrical motors and transformers",4,0.8
9420,"Electrical fitters and wirers, industrial electrical motors and transformers",4,0.8
9420,Electronics assemblers and fabricators,4,0.8
9420,Electronics inspectors and testers,4,0.8
9420,Inspectors and testers in electrical apparatus manufacturing,4,0.8
9420,"Inspectors and testers, electrical appliance,  apparatus and equipment manufacturing",4,0.8
9420,"Inspectors, industrial electrical motors and transformers",4,0.8
9420,Machine operators in electrical apparatus manufacturing,4,0.8
9420,Mechanical assemblers,4,0.8
9420,Mechanical inspectors,4,0.8
9420,Motor vehicle assemblers,4,0.8
9420,Motor vehicle inspectors and testers,4,0.8
9421,Furniture and fixture assemblers,4,0.8
9421,Furniture and fixture inspectors,4,0.8
9421,Furniture finishers,4,0.8
9421,Furniture refinishers,4,0.8
9421,Industrial metal finishing process operators,4,0.8
9421,Industrial painters and coaters,4,0.8
9421,Other wood products assemblers,4,0.8
9421,Other wood products inspectors,4,0.8
9421,Plastic products assemblers and finishers,4,0.8
9421,Plastic products inspectors,4,0.8
9421,Product assemblers and finishers,4,0.8
9421,Product inspectors,4,0.8
9510,Fabric cutters,5,0.95
9510,Fur cutters,5,0.95
9510,Labourers in chemical products processing and utilities,5,0.95
9510,Labourers in fish and seafood processing,5,0.95
9510,Labourers in food and beverage processing,5,0.95
9510,Labourers in metal fabrication,5,0.95
9510,Labourers in mineral and metal processing,5,0.95
9510,Labourers in rubber and plastic products manufacturing,5,0.95
9510,Labourers in textile processing,5,0.95
9510,"Labourers in wood, pulp and paper processing",5,0.95
9510,Leather cutters,5,0.95
9510,"Other labourers in processing, manufacturing and utilities",5,0.95
